créer une base de donnée (Casier Judiciaire) toute simple qui contient 2 tableaux: 
- 1 tableau personnes 
- 1 tableau Crimes

Le tableau personnes contient comme attribut :
- un identifiant unique pour chaque personne (PK) qui devra être le même que celui de l'attribut idPersonne dans la classe personne du projet
- le nom de la personne 
- le prénom de la personne 
- la date de naissance de la personne 

Le tableau Crimes contient comme attribut : 
- un identifiant de crime unique (PK) 
- l'identidiant de la personne qui a commis le crime, qui peut être reprise plusieurs fois si la même personne a commis plusieurs crimes (FK vers PK de Personnes) 
- Une description du crime qu'il a commis 
- éventuellement plus d'attributs si besoin 

# SQL

CREATE DATABASE 'D:\#5_LILIAN\#2_EPHEC\2ième\Dev2\PROJET_ENQUETEURPRO\CasierJudiciare.db' LOG ON 'CasierJudiciare.log' COLLATION 'UTF8BIN' NCHAR COLLATION 'UTF8BIN';

1ère table personne

CREATE TABLE Personnes (
    idPersonne INTEGER NOT NULL DEFAULT AUTOINCREMENT,
    nom varchar(40) NOT NULL,
    prenom varchar(40) NOT NULL,
    naissance DATE NOT NULL,
    CONSTRAINT pk_Personnes PRIMARY KEY (idPersonne)
);

CREATE TABLE Crimes (
    idCrime INTEGER NOT NULL DEFAULT AUTOINCREMENT,
    description long varchar NOT NULL,
    idPersonne INTEGER NOT NULL,
    CONSTRAINT pk_Crimes PRIMARY KEY (idCrime),
    CONSTRAINT fkPersCrime FOREIGN KEY (idPersonne) REFERENCES Personnes (idPersonne) on update restrict on delete restrict

);


# Remplir les Tableaux avec pleins de données

INSERT INTO Personnes (nom, prenom, naissance) VALUES
('Doe', 'John', '1990-05-15'),
('Smith', 'Alice', '1985-02-28'),
('Johnson', 'Michael', '1978-09-10'),
('Brown', 'Emily', '1995-11-03'),
('Jones', 'Christopher', '1982-07-22'),
('Miller', 'Sophia', '1998-04-18'),
('Davis', 'Matthew', '1973-12-08'),
('Garcia', 'Olivia', '1987-06-25'),
('Rodriguez', 'Daniel', '1992-01-14'),
('Martinez', 'Emma', '1980-03-30'),
('Hernandez', 'David', '1997-08-12'),
('Jackson', 'Ava', '1975-10-05'),
('White', 'William', '1989-04-20'),
('Taylor', 'Ella', '1993-07-17'),
('Anderson', 'James', '1984-02-09'),
('Thomas', 'Mia', '1996-09-28'),
('Moore', 'Alexander', '1979-11-11'),
('Martin', 'Grace', '1991-06-03'),
('Lee', 'Ryan', '1986-01-26'),
('Walker', 'Lily', '1983-08-19'),
('Dubois', 'Jean', '1990-03-15'),
('Martin', 'Sophie', '1985-06-22'),
('Lefevre', 'Pierre', '1978-11-10'),
('Dupont', 'Isabelle', '1995-04-28'),
('Bertrand', 'François', '1980-09-17'),
('Leroux', 'Catherine', '1992-02-03'),
('Rousseau', 'Nicolas', '1987-07-12'),
('Fournier', 'Marie', '1975-12-19'),
('Leclerc', 'Luc', '1998-05-06'),
('Girard', 'Aurélie', '1983-10-24'),
('Moreau', 'Thierry', '1991-01-31'),
('Gagnon', 'Émilie', '1970-08-08'),
('Caron', 'Alexandre', '1989-06-15'),
('Picard', 'Caroline', '1982-03-29'),
('Lavoie', 'Mathieu', '1996-09-05');


INSERT INTO Crimes (description, idPersonne) VALUES
('Vol à main armée dans une bijouterie, jugement rendu : 10 ans de prison ferme.', 1),
('Fraude fiscale d''envergure, jugement rendu : 5 ans de prison et restitution financière.', 3),
('Homicide involontaire par conduite en état d''ivresse, jugement rendu : 8 ans de prison.', 5),
('Escroquerie à la carte de crédit, jugement rendu : 3 ans de prison et amende significative.', 7),
('Enlèvement avec demande de rançon, jugement rendu : 15 ans de prison ferme.', 9),
('Blanchiment d''argent, jugement rendu : 7 ans de prison et confiscation des biens.', 11),
('Vol de données informatiques, jugement rendu : 4 ans de prison et interdiction d''accès à internet.', 13),
('Violence domestique, jugement rendu : 2 ans de prison avec suivi psychologique obligatoire.', 15),
('Trafic de drogue international, jugement rendu : 12 ans de prison et lourde amende.', 17),
('Vol qualifié dans un casino, jugement rendu : 6 ans de prison et obligation de rembourser le butin.', 19),
